Archive:  /home/kmika/Downloads/v27916_updated_20260903_154342/ONNX-Splitpoint-Tool_v2.79.16_COMPLETE_DELIVERY_BUNDLE/ONNX-Splitpoint-Tool_v2.79.16_SOURCE.zip
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/suite_refresh.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark/validation_assets.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/benchmark_case_utils.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/build_evidence.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/build_scheduler.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/cache_verify_policy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/campaign.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/cli.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/core_analysis.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/core_params.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/cuda_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/dataset_provisioning.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/deepx/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/deepx/activation_proxy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/deepx/artifacts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/deepx/calibration_size_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/deepx/compiler.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/deepx/config.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/deepx/env_status.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/deepx/preprocessing_ab.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/deepx/preprocessing_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/dependency_bootstrap.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/energy/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/energy/collector.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/energy/comparison.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/energy/config.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/energy/full_system_gain.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/energy/method_manifest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/energy/metrics.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/execution_plan.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/existing_evidence_verifier.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/filesystem_admission.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/analysis_params.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/app.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/artifact_library_panel.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/benchmark_workflow.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/controller.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/dataset_dialogs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/events.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/gui.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/hailo_backend.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/hailo_diagnostics.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/hailo_parse_budget.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_analysis.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_benchmark_analysis.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_candidates.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_evaluation_workflow.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_export.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_hardware.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_jobs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_logs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_split_export.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_validate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/panels/panel_validation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/profile_campaign.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/profile_editor.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/render/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/render/plots.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/run_mode_editor.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/state.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/v60m_ui_patch.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/benchmark_completion_dialog.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/collapsible_section.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/diagnostic_dialog.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/labeled_entry.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/memory_fit.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/message_dialog.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/messagebox_patch.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/progress_bar_tank.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/status_badge.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/text_progress_dialog.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui/widgets/tooltip.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/gui_app.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/hailo/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/hailo/backend_mode.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/hailo/dfc_env_status.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/hailo/dfc_provision.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/hailo_attempt_receipts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/hailo_backend.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/hailo_full_contract_promotion.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/hailo_timeout_policy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/log_retention.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/log_runtime.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/log_utils.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/management_reference.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/memory_utils.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/metrics.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_command_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_detection_diagnostics.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_detection_postprocess.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_energy_quality_admission.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_energy_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_execution_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_fastpath/CMakeLists.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_fastpath/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_fastpath/hailo_trt_fifo_fastpath.cpp   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_full_quality.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_output_endpoint.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_performance_identity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_performance_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_progress.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_split_quality.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_split_quality_authority.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_three_stage.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/native_trt_utils.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/objective_scoring.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/onnx_utils.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/paths.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/platform_power.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/platform_power_cli.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/preprocessing_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/process_control.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/protocol_freeze.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/pruning.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/quality_cache.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/quality_metrics.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/quality_replay.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/quality_service.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/ranking_methods.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/ranking_model_fitting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/release_identity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/remote/__init__.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/remote/bundle.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/remote/process_lease.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/remote/process_lease_cli.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/remote/ssh_transport.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/remote_runtime_closure.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/reporting_quality_decomposition.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/accelerators.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/build_environments.example.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/HOLDOUT_SELECTION_TEMPLATE.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/adapters/endpoint_adapter.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/configs/classification_preprocessing.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/configs/detection_decoder.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/configs/detection_nms.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/configs/detection_preprocessing.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/configs/endpoint_adapters.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/energy_calibration_spec.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/pipeline_contract_sources.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/campaign_templates/protocol_freeze_spec.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/deepx/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/cache_verify_resnet50_b052_hailo8.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/final_splitpoint_evaluation_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/native_resnet_yolo26s_deepx_bringup_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/native_resnet_yolo26s_hailo10h_bringup_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/native_resnet_yolo26s_hailo8_smoke_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/smoke_regression_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/thesis_final_campaign_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/thesis_final_evaluated_matrix_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/thesis_scientific_reporting_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/evaluation_profiles/three_accelerator_evaluation_v1.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/hailo/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/hailo/profiles.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/hardware_setups.example.yaml   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/imagenet_labels.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/README.md   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/cpp/CMakeLists.txt   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/cpp/three_stage_canary.cpp   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/expected_artifacts.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/fast_decode_runtime.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/reference/current_completed_task_result.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/reference/dataset_detection_validation.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/reference/multi_image_fast_decode_canary_report.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/reference/native_fifo_boundary_manifest.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/reference/native_fifo_output_manifest.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/reference/native_split_quality_binding.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/source_provenance.json   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/stage_corpus.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/onnx_splitpoint_tool/resources/native_concurrent_three_stage_yolov7/staged_inputs/.gitkeep   OK
