# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      2      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      1      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1506856     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    1513748     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      0      0      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      0      0      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      0      0      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      0      0      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      -      -      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      5      2      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C     17     10      -      -      -      -    python         
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C     29     18      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      0      0      -      -      -      -    gnome-shell    
    0    1513762     C      0      0      -      -      -      -    python         
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      0      0      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
    0       2687     G      -      -      -      -      -      -    Xorg           
    0       2887     G      -      -      -      -      -      -    gnome-shell    
